SIG_CIPHER_AES_MAC128 PAD_RFC2409 ALG_SHA3_256;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_RFC2409 ALG_SHA3_384;no;		0.058000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_RFC2409 ALG_SHA3_512;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_NULL;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA;no;		0.074000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_MD5;no;		0.060000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_RIPEMD160;no;		0.076000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA_256;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA_512;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA_224;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_224;no;		0.090000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_256;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_384;no;		0.059000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_512;no;		0.070000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_NULL;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_MD5;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_RIPEMD160;no;		0.068000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA_256;no;		0.075000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA_384;no;		0.069000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA_512;no;		0.058000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA_224;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_224;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_256;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_384;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_512;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_NULL;no;		0.061000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA;no;		0.078000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_MD5;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_RIPEMD160;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA_256;no;		0.067000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA_384;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA_224;no;		0.077000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_224;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_256;no;		0.054000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_384;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_512;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_NULL;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_MD5;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_RIPEMD160;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA_256;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA_512;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA_224;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_224;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_256;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_384;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_512;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_NULL;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA;no;		0.061000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_MD5;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_RIPEMD160;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_256;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_384;no;		0.074000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_512;no;		0.066000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_224;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_256;no;		0.066000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_384;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_512;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_NULL;no;		0.066000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_MD5;no;		0.073000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_RIPEMD160;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_256;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_384;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_224;no;		0.056000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_224;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_256;no;		0.072000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_384;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_512;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_NULL;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA;no;		0.066000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_MD5;no;		0.072000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_RIPEMD160;no;		0.079000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_256;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_512;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_224;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_256;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_384;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_512;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_NULL;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_RIPEMD160;no;		0.066000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_256;no;		0.055000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_384;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_512;no;		0.068000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_224;no;		0.066000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_224;no;		0.078000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_256;no;		0.059000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_384;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_512;no;		0.068000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_NULL;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_RIPEMD160;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA_256;no;		0.058000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA3_224;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA3_256;no;		0.078000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA3_384;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_2 ALG_SHA3_512;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_NULL;no;		0.067000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA;no;		0.060000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_RIPEMD160;no;		0.067000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA_256;no;		0.062000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA_384;no;		0.065000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA_512;no;		0.071000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA3_224;no;		0.082000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA3_256;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA3_384;no;		0.063000;0;0;0
SIG_CIPHER_AES_MAC128 PAD_ISO9796_MR_SCHEME_3 ALG_SHA3_512;no;		0.056000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_NULL;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA;no;		0.071000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_MD5;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_RIPEMD160;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA_256;no;		0.079000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA3_224;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA3_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA3_384;no;		0.074000;0;0;0
SIG_CIPHER_HMAC PAD_NULL ALG_SHA3_512;no;		0.066000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_NULL;no;		0.075000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_MD5;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_RIPEMD160;no;		0.059000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA_256;no;		0.062000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA_384;no;		0.070000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA3_224;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA3_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA3_384;no;		0.070000;0;0;0
SIG_CIPHER_HMAC PAD_NOPAD ALG_SHA3_512;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_NULL;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA;no;		0.080000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_MD5;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_RIPEMD160;no;		0.062000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA3_224;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA3_256;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA3_384;no;		0.066000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M1 ALG_SHA3_512;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_NULL;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA;no;		0.078000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_RIPEMD160;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA_256;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA_224;no;		0.080000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA3_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA3_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA3_384;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_M2 ALG_SHA3_512;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_NULL;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA;no;		0.050000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_RIPEMD160;no;		0.052000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA_384;no;		0.074000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA_512;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA_224;no;		0.067000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA3_224;no;		0.062000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA3_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA3_384;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M1_ALG3 ALG_SHA3_512;no;		0.066000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_NULL;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_MD5;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_RIPEMD160;no;		0.079000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA_256;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA_512;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA3_224;no;		0.078000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA3_256;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA3_384;no;		0.079000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9797_1_M2_ALG3 ALG_SHA3_512;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_NULL;no;		0.051000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA;no;		0.062000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_MD5;no;		0.075000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_RIPEMD160;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA_384;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA_512;no;		0.066000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA_224;no;		0.078000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA3_224;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA3_256;no;		0.067000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA3_384;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS5 ALG_SHA3_512;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_NULL;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA;no;		0.066000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_RIPEMD160;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA_256;no;		0.062000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA_384;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA_512;no;		0.059000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA3_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA3_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA3_384;no;		0.079000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1 ALG_SHA3_512;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_NULL;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_RIPEMD160;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA_256;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA_384;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA_512;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA_224;no;		0.055000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA3_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA3_256;no;		0.078000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA3_384;no;		0.067000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_PSS ALG_SHA3_512;no;		0.077000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_NULL;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_MD5;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_RIPEMD160;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA_256;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA_384;no;		0.081000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA_512;no;		0.065000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA_224;no;		0.079000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA3_224;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA3_256;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA3_384;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_PKCS1_OAEP ALG_SHA3_512;no;		0.063000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9796 ALG_NULL;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9796 ALG_SHA;no;		0.064000;0;0;0
SIG_CIPHER_HMAC PAD_ISO9796 ALG_MD5;no;		0.063000;0;0;0
